jeremy@clevo ~/Faculte/Master/S1/Reseaux/Projet/partage/2.2 $ sudo ./test_iftun tun0 | hexdump -C
00000000  00 00 86 dd 60 00 00 00  00 08 3a ff fe 80 00 00  |....`.....:.....|
00000010  00 00 00 00 0a 5f e9 ed  1f 4d 1b 6f ff 02 00 00  |....._...M.o....|
00000020  00 00 00 00 00 00 00 00  00 00 00 02 85 00 4e 2e  |..............N.|
00000030  00 00 00 00 00 00 86 dd  60 00 00 00 00 08 3a ff  |........`.....:.|
00000040  fe 80 00 00 00 00 00 00  0a 5f e9 ed 1f 4d 1b 6f  |........._...M.o|
00000050  ff 02 00 00 00 00 00 00  00 00 00 00 00 00 00 02  |................|
00000060  85 00 4e 2e 00 00 00 00  00 00 86 dd 60 0a d7 21  |..N.........`..!|
00000070  00 30 11 01 fe 80 00 00  00 00 00 00 0a 5f e9 ed  |.0..........._..|
00000080  1f 4d 1b 6f ff 02 00 00  00 00 00 00 00 00 00 00  |.M.o............|
00000090  00 00 00 fb 14 e9 14 e9  00 30 5e 1c 00 00 00 00  |.........0^.....|
000000a0  00 01 00 00 00 00 00 00  0b 5f 67 6f 6f 67 6c 65  |........._google|
000000b0  63 61 73 74 04 5f 74 63  70 05 6c 6f 63 61 6c 00  |cast._tcp.local.|
000000c0  00 0c 00 01 00 00 86 dd  60 0a d7 21 00 30 11 01  |........`..!.0..|
000000d0  fe 80 00 00 00 00 00 00  0a 5f e9 ed 1f 4d 1b 6f  |........._...M.o|
000000e0  ff 02 00 00 00 00 00 00  00 00 00 00 00 00 00 fb  |................|
000000f0  14 e9 14 e9 00 30 5e 1c  00 00 00 00 00 01 00 00  |.....0^.........|
00000100  00 00 00 00 0b 5f 67 6f  6f 67 6c 65 63 61 73 74  |....._googlecast|
00000110  04 5f 74 63 70 05 6c 6f  63 61 6c 00 00 0c 00 01  |._tcp.local.....|
00000120  00 00 86 dd 60 00 00 00  00 24 00 01 fe 80 00 00  |....`....$......|
00000130  00 00 00 00 0a 5f e9 ed  1f 4d 1b 6f ff 02 00 00  |....._...M.o....|
00000140  00 00 00 00 00 00 00 00  00 00 00 16 3a 00 05 02  |............:...|
00000150  00 00 01 00 8f 00 40 07  00 00 00 01 04 00 00 00  |......@.........|
00000160  ff 02 00 00 00 00 00 00  00 00 00 00 00 00 00 fb  |................|
00000170  00 00 86 dd 60 0a d7 21  00 30 11 01 fe 80 00 00  |....`..!.0......|
00000180  00 00 00 00 0a 5f e9 ed  1f 4d 1b 6f ff 02 00 00  |....._...M.o....|
00000190  00 00 00 00 00 00 00 00  00 00 00 fb 14 e9 14 e9  |................|
000001a0  00 30 5e 1c 00 00 00 00  00 01 00 00 00 00 00 00  |.0^.............|
000001b0  0b 5f 67 6f 6f 67 6c 65  63 61 73 74 04 5f 74 63  |._googlecast._tc|
000001c0  70 05 6c 6f 63 61 6c 00  00 0c 00 01 00 00 86 dd  |p.local.........|
000001d0  60 0a d7 21 00 30 11 01  fe 80 00 00 00 00 00 00  |`..!.0..........|
000001e0  0a 5f e9 ed 1f 4d 1b 6f  ff 02 00 00 00 00 00 00  |._...M.o........|
000001f0  00 00 00 00 00 00 00 fb  14 e9 14 e9 00 30 5e 1c  |.............0^.|
